
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Tue Feb 11 03:42:59 2025
URL_BASE: http://ec2-18-235-237-96.compute-1.amazonaws.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shares
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shell
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shim
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/ship
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shipped
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shipping
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shipping_help
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shippinginfo
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shipquote
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shit
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shockwave
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shop
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shop_closed
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shop_content
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shopadmin
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shopper
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shopping
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shopping_cart
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shoppingcart
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shopping-lists
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shops
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shops_buyaction
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shopstat
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shopsys
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shoutbox
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/show
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/show_post
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/show_thread
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/showallsites
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/showcase
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/showcat
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/showcode
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/showenv
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/showgroups
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/showjobs
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/showkey
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/showlogin
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/showmap
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/showmsg
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/showpost
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/showroom
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shows
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/showthread
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/shtml
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/si
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sid
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sign
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sign_up
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/signature
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/signaturepics
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/signed
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/signer
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/signin
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/signing
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/signoff
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/signon
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/signout
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/signup
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sign-up
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/simple
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/simplelogin
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/simpleLogin
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/single
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/single_pages
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sink
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/site
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/site_map
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/siteadmin
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sitebuilder
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sitecore
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sitefiles
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/siteimages
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sitemap
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/site-map
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/SiteMap
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sitemap.gz
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sitemap.xml
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sitemaps
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sitemgr
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sites
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/Sites
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/SiteScope
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sitesearch
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/SiteServer
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sk
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/skel
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/skin
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/skin1
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/skin1_original
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/skins
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/skip
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sl
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/slabel
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/slashdot
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/slide_show
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/slides
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/slideshow
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/slimstat
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sling
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sm
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/small
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/smarty
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/smb
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/smblogin
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/smf
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/smile
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/smiles
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/smileys
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/smilies
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sms
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/smtp
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/snippets
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/snoop
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/snp
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/so
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/soap
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/soapdocs
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/SOAPMonitor
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/soaprouter
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/social
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/soft
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/software
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/Software
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sohoadmin
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/solaris
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sold
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/solution
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/solutions
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/solve
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/solved
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/somebody
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/songs
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sony
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/soporte
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sort
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sound
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sounds
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/source
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sources
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/Sources
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sox
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sp
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/space
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/spacer
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/spain
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/spam
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/spamlog.log
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/spanish
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/spaw
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/speakers
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/spec
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/special
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/special_offers
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/specials
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/specified
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/specs
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/speedtest
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/spellchecker
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sphider
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/spider
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/spiders
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/splash
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sponsor
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sponsors
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/spool
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sport
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/assets/sports
